user_id,watched_video_id
56,189
56,191
56,193
56,194
56,195
56,196
56,200
56,201
56,202
56,204
56,210
56,215
56,216
56,219
56,222
56,225
56,226
56,227
56,228
56,229
56,230
56,231
56,232
56,233
56,234
56,235
56,237
56,238
56,239
56,258
56,265
56,280
56,281
56,294
56,295
56,298
56,300
56,323
56,368
56,372
56,373
56,376
56,383
56,385
56,386
56,391
56,392
56,393
56,395
56,399
56,402
56,403
56,405
56,408
56,410
56,421
56,423
56,426
56,432
56,433
56,435
56,441
56,443
56,447
56,449
56,450
56,451
56,473
56,483
56,501
56,523
56,546
56,550
56,554
56,559
56,568
56,575
56,578
56,585
56,588
56,596
56,597
56,623
56,636
56,655
56,678
56,692
56,715
56,720
56,728
56,732
56,735
56,738
56,746
56,747
56,748
56,755
56,761
56,769
56,778
56,781
56,794
56,797
56,815
56,820
56,849
56,862
56,869
56,871
56,930
56,946
56,969
56,993
56,1028
56,1035
56,1036
56,1047
56,1057
56,1074
56,1090
56,1091
56,1092
57,1
57,7
57,8
57,11
57,15
57,24
57,28
57,42
57,50
57,56
57,64
57,79
57,100
57,105
57,109
57,111
57,117
57,121
57,125
57,126
57,144
57,151
57,168
57,173
57,181
57,194
57,195
57,199
57,204
57,222
57,225
57,237
57,240
57,243
57,245
57,248
57,249
57,250
57,252
57,257
57,258
57,264
57,271
57,281
57,282
57,284
57,288
57,294
57,295
57,298
57,304
57,318
57,321
57,323
57,405
57,409
57,410
57,411
57,419
57,456
57,471
57,472
57,473
57,475
57,476
57,477
57,496
57,546
57,588
57,597
57,678
57,682
57,710
57,717
57,744
57,748
57,756
57,760
57,763
57,820
57,825
57,826
57,831
57,833
57,844
57,845
57,864
57,866
57,871
57,926
57,930
57,932
57,975
57,988
57,1001
57,1011
57,1016
57,1028
57,1047
57,1059
57,1071
57,1073
57,1093
57,1094
57,1095
57,1096
58,1
58,7
58,8
58,9
58,11
58,12
58,13
58,20
58,25
58,32
58,42
58,45
58,50
58,56
58,61
58,64
58,69
58,70
58,89
58,98
58,100
58,109
58,111
58,116
58,120
58,121
58,123
58,124
58,127
58,134
58,135
58,137
58,144
58,150
58,151
58,153
58,156
58,168
58,169
58,171
58,172
58,173
58,174
58,175
58,176
58,181
58,182
58,185
58,189
58,191
58,193
58,194
58,195
58,198
58,199
58,200
58,203
58,204
58,209
58,210
58,213
58,214
58,216
58,222
58,223
58,228
58,237
58,238
58,240
58,246
58,248
58,249
58,255
58,257
58,268
58,269
58,272
58,275
58,283
58,284
58,300
58,310
58,311
58,313
58,318
58,340
58,347
58,354
58,367
58,381
58,405
58,408
58,425
58,433
58,462
58,463
58,474
58,475
58,480
58,483
58,490
58,491
58,496
58,497
58,501
58,511
58,512
58,514
58,546
58,558
58,568
58,584
58,603
58,640
58,645
58,651
58,652
58,654
58,655
58,663
58,684
58,692
58,709
58,730
58,732
58,741
58,773
58,813
58,823
58,850
58,923
58,950
58,955
58,960
58,1006
58,1008
58,1012
58,1019
58,1048
58,1063
58,1069
58,1070
58,1084
58,1089
58,1097
58,1098
58,1099
58,1100
58,1101
58,1102
58,1103
58,1104
58,1105
58,1106
59,1
59,3
59,4
59,7
59,9
59,10
59,11
59,12
59,13
59,14
59,15
59,18
59,22
59,23
59,24
59,25
59,28
59,30
59,32
59,33
59,39
59,42
59,44
59,45
59,47
59,48
59,50
59,51
59,52
59,53
59,54
59,55
59,56
59,58
59,59
59,60
59,61
59,64
59,65
59,68
59,69
59,70
59,71
59,73
59,77
59,79
59,81
59,82
59,83
59,86
59,87
59,89
59,90
59,91
59,92
59,95
59,96
59,97
59,98
59,99
59,100
59,101
59,102
59,106
59,109
59,111
59,116
59,118
59,121
59,123
59,125
59,126
59,127
59,129
59,131
59,132
59,133
59,134
59,135
59,136
59,137
59,140
59,141
59,142
59,143
59,147
59,148
59,149
59,151
59,161
59,168
59,169
59,170
59,172
59,173
59,174
59,175
59,176
59,177
59,179
59,180
59,181
59,182
59,183
59,184
59,185
59,186
59,187
59,188
59,190
59,191
59,193
59,194
59,195
59,196
59,197
59,198
59,199
59,200
59,201
59,202
59,203
59,204
59,205
59,208
59,209
59,210
59,211
59,212
59,215
59,216
59,218
59,219
59,220
59,226
59,227
59,228
59,229
59,230
59,232
59,234
59,235
59,237
59,238
59,240
59,241
59,243
59,258
59,265
59,273
59,274
59,276
59,277
59,284
59,285
59,286
59,287
59,288
59,290
59,313
59,318
59,321
59,323
59,357
59,367
59,369
59,371
59,380
59,381
59,382
59,385
59,387
59,392
59,393
59,402
59,403
59,404
59,405
59,410
59,416
59,418
59,419
59,421
59,423
59,425
59,427
59,428
59,429
59,430
59,431
59,432
59,433
59,434
59,435
59,436
59,443
59,447
59,448
59,451
59,458
59,462
59,465
59,466
59,468
59,470
59,472
59,473
59,474
59,476
59,477
59,479
59,480
59,483
59,484
59,485
59,488
59,489
59,490
59,491
59,492
59,496
59,498
59,501
59,503
59,504
59,505
59,506
59,507
59,508
59,510
59,511
59,513
59,514
59,515
59,516
59,517
59,519
59,521
59,523
59,524
59,525
59,526
59,527
59,528
59,529
59,547
59,549
59,550
59,559
59,562
59,564
59,566
59,567
59,568
59,569
59,570
59,581
59,582
59,583
59,584
59,588
59,591
59,595
59,597
59,602
59,603
59,604
59,606
59,608
59,609
59,610
59,611
59,612
59,615
59,616
59,618
59,620
59,622
59,625
59,633
59,640
59,642
59,644
59,647
59,649
59,650
59,651
59,654
59,655
59,657
59,658
59,659
59,660
59,662
59,663
59,664
59,670
59,672
59,673
59,675
59,679
59,684
59,687
59,692
59,699
59,702
59,705
59,707
59,708
59,709
59,710
59,713
59,715
59,717
59,724
59,727
59,729
59,732
59,735
59,736
59,739
59,741
59,742
59,746
59,747
59,755
59,756
59,760
59,762
59,764
59,770
59,774
59,781
59,789
59,792
59,823
59,825
59,845
59,846
59,855
59,866
59,871
59,900
59,919
59,926
59,928
59,929
59,931
59,946
59,951
59,953
59,959
59,963
59,969
59,972
59,974
59,975
59,1005
59,1009
59,1021
59,1028
59,1047
59,1048
59,1050
59,1065
59,1074
59,1093
59,1101
59,1107
59,1108
59,1109
59,1110
59,1111
59,1112
59,1113
59,1114
59,1115
59,1116
59,1117
59,1118
59,1119
59,1120
60,7
60,8
60,9
60,12
60,13
60,15
60,21
60,23
60,28
60,30
60,47
60,50
60,56
60,59
60,60
60,61
60,64
60,69
60,70
60,71
60,73
60,77
60,79
60,82
60,88
60,89
60,95
60,96
60,97
60,98
60,121
60,128
60,131
60,132
60,133
60,134
60,135
60,136
60,138
60,141
60,143
60,144
60,151
60,152
60,153
60,160
60,161
60,162
60,163
60,166
60,168
60,172
60,173
60,174
60,175
60,176
60,178
60,179
60,180
60,181
60,183
60,185
60,186
60,194
60,195
60,197
60,199
60,200
60,204
60,205
60,207
60,208
60,209
60,210
60,211
60,212
60,215
60,216
60,218
60,222
60,225
60,227
60,228
60,229
60,230
60,234
60,237
60,265
60,272
60,275
60,286
60,327
60,357
60,366
60,378
60,385
60,393
60,403
60,404
60,405
60,411
60,416
60,417
60,418
60,419
60,420
60,423
60,427
60,429
60,430
60,433
60,434
60,435
60,443
60,445
60,474
60,478
60,479
60,480
60,482
60,483
60,484
60,485
60,489
60,490
60,491
60,492
60,493
60,494
60,495
60,496
60,498
60,499
60,501
60,502
60,505
60,506
60,507
60,508
60,510
60,511
60,513
60,514
60,515
60,517
60,519
60,523
60,524
60,525
60,528
60,529
60,546
60,558
60,582
60,592
60,593
60,601
60,602
60,603
60,604
60,605
60,606
60,608
60,609
60,613
60,615
60,616
60,617
60,618
60,629
60,633
60,637
60,638
60,641
60,650
60,654
60,656
60,659
60,660
60,661
60,665
60,671
60,673
60,675
60,684
60,699
60,705
60,708
60,729
60,735
60,736
60,745
60,751
60,755
60,799
60,810
60,835
60,842
60,1020
60,1021
60,1050
60,1060
60,1121
60,1122
60,1123
60,1124
60,1125
60,1126
61,243
61,258
61,269
61,271
61,294
61,300
61,301
61,304
61,310
61,323
61,327
61,328
61,331
61,333
61,342
61,347
61,678
61,690
61,748
61,751
61,1127
62,1
62,3
62,4
62,7
62,8
62,9
62,12
62,13
62,14
62,15
62,20
62,21
62,22
62,24
62,28
62,33
62,44
62,47
62,50
62,53
62,55
62,56
62,59
62,62
62,64
62,65
62,68
62,69
62,70
62,71
62,72
62,76
62,78
62,81
62,82
62,83
62,86
62,89
62,91
62,96
62,97
62,98
62,100
62,111
62,114
62,116
62,117
62,118
62,121
62,125
62,127
62,128
62,129
62,132
62,134
62,135
62,138
62,144
62,147
62,151
62,153
62,155
62,157
62,159
62,162
62,164
62,167
62,168
62,170
62,171
62,172
62,173
62,174
62,176
62,179
62,180
62,181
62,182
62,183
62,188
62,190
62,191
62,195
62,196
62,199
62,204
62,207
62,209
62,210
62,213
62,215
62,216
62,217
62,222
62,225
62,227
62,228
62,229
62,230
62,232
62,235
62,237
62,238
62,241
62,245
62,249
62,250
62,252
62,257
62,258
62,270
62,271
62,273
62,275
62,276
62,281
62,283
62,285
62,286
62,288
62,290
62,294
62,298
62,302
62,306
62,318
62,328
62,357
62,365
62,380
62,382
62,387
62,401
62,402
62,403
62,405
62,421
62,423
62,431
62,433
62,436
62,443
62,448
62,451
62,455
62,462
62,463
62,464
62,466
62,472
62,473
62,474
62,475
62,483
62,498
62,508
62,509
62,511
62,512
62,514
62,521
62,527
62,528
62,541
62,546
62,554
62,559
62,568
62,569
62,582
62,597
62,605
62,651
62,652
62,655
62,660
62,664
62,665
62,673
62,676
62,685
62,697
62,699
62,702
62,704
62,708
62,710
62,712
62,715
62,716
62,723
62,729
62,739
62,742
62,744
62,747
62,763
62,774
62,815
62,827
62,845
62,856
62,866
62,875
62,921
62,924
62,931
62,949
62,952
62,955
62,959
62,1009
62,1012
62,1016
62,1018
62,1028
62,1060
62,1073
62,1074
62,1077
62,1091
62,1107
62,1118
62,1128
62,1129
62,1130
62,1131
62,1132
62,1133
62,1134
62,1135
62,1136
63,1
63,3
63,6
63,10
63,13
63,14
63,15
63,20
63,25
63,50
63,79
63,100
63,106
63,108
63,109
63,111
63,116
63,121
63,126
63,137
63,150
63,181
63,222
63,224
63,225
63,237
63,242
63,246
63,250
63,251
63,255
63,257
63,258
63,259
63,262
63,268
63,269
63,276
63,277
63,282
63,283
63,284
63,285
63,286
63,287
63,288
63,289
63,294
63,300
63,301
63,302
63,306
63,321
63,322
63,323
63,325
63,328
63,333
63,405
63,408
63,412
63,473
63,475
63,480
63,508
63,546
63,591
63,596
63,676
63,678
63,713
63,741
63,748
63,762
63,813
63,828
63,841
63,924
63,929
63,948
63,952
63,979
63,993
63,1007
63,1008
63,1009
63,1010
63,1011
63,1012
63,1028
63,1067
63,1137
63,1138
64,1
64,2
64,4
64,7
64,8
64,9
64,10
64,11
64,12
64,17
64,22
64,28
64,31
64,32
64,38
64,48
64,50
64,52
64,56
64,58
64,62
64,64
64,69
64,70
64,71
64,72
64,77
64,79
64,81
64,82
64,83
64,87
64,89
64,91
64,93
64,95
64,96
64,97
64,98
64,100
64,101
64,111
64,121
64,125
64,127
64,132
64,135
64,141
64,143
64,144
64,151
64,153
64,154
64,156
64,157
64,160
64,161
64,162
64,168
64,172
64,173
64,174
64,175
64,176
64,179
64,181
64,182
64,183
64,184
64,185
64,186
64,187
64,188
64,190
64,191
64,194
64,195
64,196
64,197
64,199
64,202
64,203
64,209
64,210
64,211
64,212
64,214
64,215
64,216
64,217
64,218
64,222
64,227
64,228
64,229
64,230
64,231
64,232
64,234
64,235
64,237
64,238
64,239
64,240
64,241
64,258
64,265
64,269
64,271
64,273
64,275
64,284
64,288
64,300
64,310
64,311
64,313
64,318
64,326
64,333
64,340
64,347
64,356
64,367
64,381
64,384
64,385
64,389
64,392
64,403
64,405
64,419
64,420
64,423
64,425
64,429
64,431
64,433
64,434
64,435
64,436
64,447
64,451
64,463
64,475
64,476
64,480
64,496
64,503
64,509
64,511
64,515
64,516
64,520
64,527
64,531
64,539
64,546
64,559
64,566
64,568
64,569
64,582
64,588
64,591
64,603
64,625
64,633
64,636
64,650
64,651
64,652
64,655
64,662
64,663
64,679
64,684
64,693
64,705
64,718
64,731
64,732
64,736
64,746
64,748
64,751
64,768
64,778
64,847
64,879
64,898
64,919
64,959
64,969
64,1063
64,1065
64,1133
64,1139
64,1140
64,1141
65,1
65,7
65,9
65,15
65,25
65,28
65,47
65,48
65,50
65,56
65,63
65,64
65,65
65,66
65,69
65,70
65,73
65,77
65,87
65,88
65,97
65,98
65,100
65,111
65,121
65,125
65,135
65,168
65,173
65,178
65,179
65,185
65,191
65,194
65,196
65,197
65,202
65,210
65,211
65,215
65,216
65,237
65,238
65,239
65,255
65,258
65,294
65,318
65,328
65,356
65,365
65,378
65,392
65,393
65,402
65,423
65,427
65,429
65,435
65,471
65,476
65,511
65,514
65,526
65,531
65,582
65,651
65,655
65,660
65,661
65,676
65,735
65,736
65,778
65,806
65,956
65,1041
65,1044
65,1129
65,1142
66,1
66,7
66,9
66,15
66,21
66,24
66,50
66,117
66,121
66,127
66,181
66,237
66,248
66,249
66,257
66,258
66,280
66,281
66,282
66,284
66,286
66,288
66,294
66,295
66,298
66,300
66,405
66,471
66,475
66,508
66,535
66,597
66,741
66,742
66,763
66,825
66,877
66,1016
67,1
67,7
67,24
67,25
67,64
67,105
67,117
67,121
67,122
67,123
67,125
67,147
67,151
67,235
67,240
67,273
67,276
67,405
67,412
67,472
67,546
67,743
67,756
67,827
67,833
67,871
67,1047
67,1052
67,1093
67,1095
68,7
68,9
68,25
68,50
68,111
68,117
68,118
68,121
68,125
68,127
68,178
68,181
68,237
68,245
68,258
68,275
68,276
68,282
68,286
68,288
68,405
68,409
68,411
68,458
68,471
68,475
68,596
68,713
68,742
68,763
68,926
68,1028
68,1047
68,1089
69,7
69,9
69,12
69,42
69,48
69,50
69,56
69,79
69,98
69,100
69,109
69,117
69,123
69,124
69,129
69,147
69,150
69,151
69,172
69,174
69,175
69,181
69,182
69,197
69,222
69,234
69,235
69,236
69,237
69,240
69,245
69,246
69,256
69,258
69,265
69,268
69,273
69,282
69,288
69,289
69,294
69,298
69,300
69,302
69,307
69,321
69,333
69,334
69,427
69,475
69,508
69,591
69,628
69,689
69,742
69,748
69,763
69,879
69,886
69,1016
69,1017
69,1134
69,1142
69,1143
69,1144
70,1
70,8
70,15
70,24
70,28
70,48
70,50
70,63
70,69
70,71
70,79
70,82
70,83
70,88
70,89
70,91
70,94
70,95
70,96
70,99
70,101
70,109
70,121
70,128
70,132
70,135
70,139
70,142
70,143
70,150
70,151
70,152
70,161
70,168
70,169
70,172
70,173
70,174
70,175
70,176
70,181
70,183
70,185
70,186
70,189
70,191
70,193
70,197
70,202
70,204
70,206
70,208
70,210
70,211
70,214
70,217
70,222
70,225
70,227
70,228
70,229
70,230
70,231
70,257
70,260
70,264
70,265
70,289
70,298
70,300
70,313
70,338
70,343
70,380
70,383
70,393
70,398
70,399
70,403
70,404
70,405
70,408
70,411
70,417
70,418
70,419
70,423
70,429
70,431
70,432
70,449
70,450
70,451
70,472
70,473
70,482
70,483
70,496
70,501
70,507
70,511
70,527
70,538
70,542
70,546
70,554
70,559
70,568
70,576
70,584
70,588
70,596
70,597
70,625
70,655
70,678
70,684
70,739
70,746
70,751
70,755
70,762
70,820
70,946
70,993
70,1030
70,1035
70,1065
70,1133
70,1145
70,1146
71,6
71,14
71,50
71,52
71,56
71,64
71,65
71,89
71,98
71,100
71,134
71,135
71,151
71,153
71,154
71,168
71,174
71,175
71,177
71,181
71,197
71,222
71,248
71,257
71,276
71,282
71,285
71,286
71,289
71,302
71,346
71,357
71,429
71,462
71,475
71,514
71,744
71,923
72,1
72,2
72,5
72,7
72,9
72,12
72,15
72,23
72,25
72,28
72,38
72,45
72,48
72,50
72,51
72,54
72,56
72,58
72,64
72,68
72,69
72,70
72,77
72,79
72,81
72,82
72,87
72,89
72,96
72,97
72,98
72,100
72,106
72,117
72,118
72,121
72,124
72,127
72,129
72,134
72,135
72,147
72,161
72,170
72,172
72,174
72,176
72,177
72,180
72,181
72,182
72,187
72,188
72,191
72,194
72,195
72,196
72,197
72,198
72,203
72,204
72,210
72,212
72,215
72,220
72,222
72,226
72,228
72,229
72,230
72,233
72,234
72,237
72,241
72,265
72,271
72,318
72,356
72,357
72,380
72,382
72,402
72,403
72,405
72,423
72,427
72,435
72,443
72,461
72,466
72,471
72,476
72,479
72,480
72,484
72,493
72,504
72,509
72,515
72,518
72,520
72,521
72,525
72,526
72,527
72,528
72,530
72,550
72,553
72,566
72,568
72,581
72,582
72,591
72,603
72,628
72,642
72,644
72,647
72,649
72,654
72,655
72,664
72,679
72,684
72,685
72,699
72,708
72,770
72,792
72,844
72,866
72,972
72,1051
72,1110
72,1147
72,1148
73,1
73,7
73,12
73,28
73,32
73,48
73,56
73,59
73,64
73,81
73,82
73,89
73,94
73,96
73,100
73,127
73,129
73,135
73,152
73,153
73,154
73,156
73,171
73,173
73,175
73,179
73,180
73,183
73,187
73,188
73,196
73,197
73,202
73,206
73,213
73,246
73,255
73,268
73,269
73,271
73,272
73,285
73,286
73,288
73,289
73,318
73,357
73,382
73,433
73,474
73,475
73,479
73,480
73,507
73,514
73,518
73,588
73,650
73,657
73,660
73,683
73,748
73,894
73,923
73,1073
73,1149
74,7
74,9
74,13
74,15
74,100
74,121
74,124
74,126
74,129
74,137
74,150
74,237
74,245
74,258
74,268
74,272
74,276
74,285
74,288
74,294
74,300
74,301
74,302
74,307
74,313
74,315
74,324
74,326
74,328
74,331
74,333
74,340
74,351
74,354
74,358
74,508
74,539
74,690
74,1084
75,1
75,13
75,25
75,56
75,79
75,100
75,108
75,111
75,114
75,117
75,118
75,121
75,123
75,125
75,129
75,137
75,147
75,151
75,190
75,196
75,220
75,222
75,225
75,235
75,237
75,240
75,271
75,273
75,284
75,289
75,290
75,291
75,294
75,301
75,304
75,322
75,323
75,405
75,408
75,409
75,410
75,411
75,413
75,427
75,460
75,472
75,473
75,475
75,476
75,477
75,496
75,508
75,546
75,597
75,678
75,685
75,696
75,742
75,756
75,820
75,824
75,825
75,831
75,833
75,845
75,864
75,866
75,926
75,952
75,988
75,1001
75,1017
75,1028
75,1047
75,1048
75,1059
75,1150
75,1151
75,1152
76,6
76,7
76,12
76,23
76,24
76,42
76,56
76,59
76,60
76,61
76,64
76,70
76,77
76,89
76,92
76,93
76,96
76,98
76,100
76,121
76,129
76,135
76,137
76,150
76,156
76,172
76,175
76,182
76,192
76,197
76,200
76,203
76,216
76,223
76,258
76,264
76,270
76,276
76,286
76,288
76,293
76,318
76,324
76,325
76,327
76,333
76,343
76,358
76,385
76,421
76,474
76,513
76,514
76,517
76,518
76,531
76,547
76,582
76,603
76,628
76,690
76,769
76,772
76,806
76,811
76,851
76,919
76,955
76,960
76,1006
76,1007
76,1019
76,1048
76,1071
76,1129
76,1153
76,1154
76,1155
76,1156
76,1157
76,1158
76,1159
77,1
77,4
77,15
77,23
77,25
77,28
77,31
77,42
77,50
77,52
77,56
77,69
77,89
77,91
77,96
77,97
77,98
77,100
77,121
77,125
77,127
77,132
77,133
77,134
77,144
77,153
77,154
77,156
77,168
77,172
77,173
77,174
77,175
77,176
77,179
77,181
77,183
77,191
77,192
77,195
77,199
77,201
77,209
77,210
77,215
77,222
77,228
77,238
77,246
77,250
77,252
77,265
77,268
77,276
77,357
77,405
77,431
77,455
77,474
77,483
77,484
77,498
77,511
77,518
77,519
77,523
77,527
77,636
77,641
77,778
77,833
77,1028
78,25
78,93
78,237
78,255
78,257
78,269
78,288
78,289
78,294
78,298
78,301
78,323
78,327
78,411
78,412
78,476
78,813
78,871
78,880
78,1047
78,1160
79,1
79,6
79,7
79,10
79,13
79,19
79,50
79,93
79,100
79,116
79,124
79,137
79,150
79,222
79,236
79,246
79,251
79,257
79,258
79,262
79,268
79,269
79,275
79,276
79,283
79,285
79,286
79,288
79,290
79,301
79,303
79,306
79,311
79,313
79,319
79,325
79,333
79,340
79,370
79,508
79,515
79,582
79,676
79,690
79,740
79,763
79,813
79,900
79,902
79,906
79,937
79,1008
79,1017
79,1022
79,1161
80,45
80,50
80,58
80,64
80,79
80,86
80,87
80,100
80,154
80,194
80,199
80,205
80,208
80,213
80,215
80,234
80,237
80,260
80,269
80,303
80,423
80,466
80,483
80,514
80,531
80,582
80,699
80,886
80,887
81,1
81,3
81,7
81,25
81,42
81,79
81,93
81,98
81,100
81,111
81,116
81,118
81,121
81,124
81,147
81,150
81,151
81,169
81,186
81,210
81,222
81,237
81,269
81,273
81,274
81,275
81,276
81,280
81,282
81,283
81,284
81,288
81,289
81,318
81,405
81,410
81,411
81,412
81,432
81,456
81,471
81,475
81,476
81,544
81,591
81,595
81,596
81,619
81,717
81,726
81,742
81,756
81,824
81,926
81,928
81,1028
81,1047
81,1059
82,1
82,3
82,7
82,8
82,9
82,11
82,13
82,14
82,15
82,21
82,22
82,25
82,28
82,50
82,56
82,64
82,69
82,70
82,71
82,73
82,79
82,81
82,87
82,97
82,99
82,100
82,103
82,109
82,111
82,112
82,118
82,121
82,125
82,127
82,133
82,134
82,135
82,140
82,147
82,151
82,168
82,169
82,170
82,174
82,175
82,178
82,181
82,183
82,185
82,191
82,194
82,197
82,199
82,202
82,208
82,211
82,212
82,216
82,218
82,220
82,222
82,225
82,228
82,230
82,231
82,235
82,237
82,238
82,240
82,241
82,265
82,274
82,275
82,276
82,281
82,283
82,284
82,286
82,288
82,289
82,294
82,304
82,310
82,318
82,326
82,338
82,343
82,357
82,367
82,405
82,409
82,411
82,412
82,413
82,414
82,418
82,424
82,430
82,432
82,435
82,455
82,456
82,458
82,462
82,472
82,473
82,474
82,475
82,476
82,477
82,479
82,480
82,481
82,482
82,483
82,484
82,495
82,496
82,504
82,508
82,511
82,513
82,514
82,518
82,519
82,520
82,523
82,527
82,529
82,539
82,546
82,582
82,588
82,596
82,597
82,603
82,640
82,657
82,660
82,661
82,671
